,ID,PurchaseCount,Days_Since_Last_Purchase,Total_Transactions_Unique,Total_Products_Purchased,Total_Spend,Average_Transaction_Value,Unique_Products_Purchased,Average_Days_Between_Purchases,Day_Of_Week,Hour,Monthly_Spending_Mean,Monthly_Spending_Std,Spending_Trend,Spender_Category_Num,Frequency_Category_Num
949,45171.0,1,108,1,1,22.16,22.16,1,0.0,1,15,22.16,0.0,0.0,2,2
950,46372.0,1,86,1,1,24.1,24.1,1,0.0,2,16,24.1,0.0,0.0,2,2
951,46425.0,1,64,1,1,6.38,6.38,1,0.0,3,15,6.38,0.0,0.0,2,2
952,46710.0,1,30,1,1,24.52,24.52,1,0.0,2,8,24.52,0.0,0.0,2,2
953,46985.0,1,8,1,1,10.95,10.95,1,0.0,3,7,10.95,0.0,0.0,2,2
954,47074.0,1,114,1,1,271.22,271.22,1,0.0,2,4,271.22,0.0,0.0,5,2
955,47655.0,1,87,1,1,11.97,11.97,1,0.0,1,16,11.97,0.0,0.0,2,2
956,48116.0,1,72,1,1,25.57,25.57,1,0.0,2,20,25.57,0.0,0.0,2,2
957,48159.0,1,85,1,1,6.48,6.48,1,0.0,3,0,6.48,0.0,0.0,2,2
958,48181.0,1,3,1,1,6.07,6.07,1,0.0,1,17,6.07,0.0,0.0,2,2
959,48975.0,1,66,1,1,19.03,19.03,1,0.0,1,16,19.03,0.0,0.0,2,2
960,49119.0,1,92,1,1,8.8,8.8,1,0.0,3,4,8.8,0.0,0.0,1,2
961,49923.0,1,3,1,1,9.46,9.46,1,0.0,1,18,9.46,0.0,0.0,2,2
962,49930.0,1,121,1,1,20.49,20.49,1,0.0,2,5,20.49,0.0,0.0,3,2
963,49933.0,1,86,1,1,5.72,5.72,1,0.0,2,21,5.72,0.0,0.0,2,2
964,50261.0,1,79,1,1,78.94,78.94,1,0.0,2,5,78.94,0.0,0.0,2,2
965,50310.0,1,99,1,1,11.4,11.4,1,0.0,3,12,11.4,0.0,0.0,2,2
966,50465.0,1,114,1,1,20.7,20.7,1,0.0,2,7,20.7,0.0,0.0,2,2
967,50730.0,1,42,1,1,9.99,9.99,1,0.0,4,6,9.99,0.0,0.0,1,2
968,51142.0,1,51,1,1,25.87,25.87,1,0.0,2,15,25.87,0.0,0.0,2,2
969,51645.0,1,45,1,1,5.76,5.76,1,0.0,1,16,5.76,0.0,0.0,2,2
970,52367.0,1,8,1,1,53.57,53.57,1,0.0,3,15,53.57,0.0,0.0,2,2
971,53102.0,1,79,1,1,60.5,60.5,1,0.0,2,7,60.5,0.0,0.0,2,2
972,54080.0,1,51,1,1,50.0,50.0,1,0.0,2,6,50.0,0.0,0.0,3,2
973,54402.0,1,2,1,1,3.47,3.47,1,0.0,2,15,3.47,0.0,0.0,2,2
974,55653.0,1,121,1,1,14.96,14.96,1,0.0,2,7,14.96,0.0,0.0,2,2
975,55969.0,1,121,1,1,6.55,6.55,1,0.0,2,15,6.55,0.0,0.0,2,2
976,56008.0,1,51,1,1,8.94,8.94,1,0.0,2,11,8.94,0.0,0.0,1,2
977,56126.0,1,66,1,1,81.9,81.9,1,0.0,1,17,81.9,0.0,0.0,4,2
978,56394.0,1,79,1,1,14.99,14.99,1,0.0,2,3,14.99,0.0,0.0,2,2
979,56701.0,1,93,1,1,6.4,6.4,1,0.0,2,22,6.4,0.0,0.0,2,2
980,57019.0,1,30,1,1,29.95,29.95,1,0.0,2,6,29.95,0.0,0.0,2,2
981,57685.0,1,93,1,1,29.99,29.99,1,0.0,2,9,29.99,0.0,0.0,3,2
982,59183.0,1,108,1,1,7.99,7.99,1,0.0,1,20,7.99,0.0,0.0,2,2
983,59629.0,1,100,1,1,82.68,82.68,1,0.0,2,23,82.68,0.0,0.0,2,2
984,59806.0,1,121,1,1,7.97,7.97,1,0.0,2,1,7.97,0.0,0.0,2,2
985,60379.0,1,93,1,1,44.92,44.92,1,0.0,2,22,44.92,0.0,0.0,3,2
986,60380.0,1,31,1,1,4.94,4.94,1,0.0,1,19,4.94,0.0,0.0,1,2
987,60571.0,1,64,1,1,38.49,38.49,1,0.0,3,11,38.49,0.0,0.0,3,2
988,60998.0,1,79,1,1,24.99,24.99,1,0.0,2,8,24.99,0.0,0.0,2,2
989,61197.0,1,99,1,1,16.98,16.98,1,0.0,3,18,16.98,0.0,0.0,2,2
990,62746.0,1,93,1,1,15.75,15.75,1,0.0,2,13,15.75,0.0,0.0,2,2
991,62897.0,1,92,1,1,106.78,106.78,1,0.0,3,11,106.78,0.0,0.0,3,2
992,62906.0,1,99,1,1,14.69,14.69,1,0.0,3,0,14.69,0.0,0.0,2,2
993,64853.0,1,128,1,1,10.41,10.41,1,0.0,2,3,10.41,0.0,0.0,2,2
994,65347.0,1,100,1,1,3.98,3.98,1,0.0,2,16,3.98,0.0,0.0,2,2
995,65765.0,1,8,1,1,160.33,160.33,1,0.0,3,10,160.33,0.0,0.0,2,2
996,66087.0,1,30,1,1,32.14,32.14,1,0.0,2,8,32.14,0.0,0.0,2,2
997,66166.0,1,93,1,1,9.0,9.0,1,0.0,2,18,9.0,0.0,0.0,2,2
998,66260.0,1,6,1,1,31.7,31.7,1,0.0,5,5,31.7,0.0,0.0,2,2
999,66679.0,1,59,1,1,4.94,4.94,1,0.0,1,16,4.94,0.0,0.0,2,2
1000,66764.0,1,44,1,1,48.01,48.01,1,0.0,2,10,48.01,0.0,0.0,2,2
1001,66818.0,1,44,1,1,9.27,9.27,1,0.0,2,18,9.27,0.0,0.0,2,2
1002,67586.0,1,78,1,1,6.94,6.94,1,0.0,3,2,6.94,0.0,0.0,2,2
1003,67737.0,1,87,1,1,11.46,11.46,1,0.0,1,16,11.46,0.0,0.0,2,2
1004,68077.0,1,92,1,1,14.79,14.79,1,0.0,3,4,14.79,0.0,0.0,2,2
1005,68093.0,1,79,1,1,18.67,18.67,1,0.0,2,4,18.67,0.0,0.0,2,2
1006,68629.0,1,31,1,1,5.97,5.97,1,0.0,1,19,5.97,0.0,0.0,2,2
1007,69106.0,1,106,1,1,12.14,12.14,1,0.0,3,0,12.14,0.0,0.0,2,2
1008,69677.0,1,64,1,1,5.24,5.24,1,0.0,3,20,5.24,0.0,0.0,2,2
1009,70037.0,1,79,1,1,27.98,27.98,1,0.0,2,3,27.98,0.0,0.0,2,2
1010,70356.0,1,30,1,1,10.09,10.09,1,0.0,2,2,10.09,0.0,0.0,2,2
1011,70423.0,1,72,1,1,119.35,119.35,1,0.0,2,9,119.35,0.0,0.0,2,2
1012,70709.0,1,78,1,1,12.97,12.97,1,0.0,3,1,12.97,0.0,0.0,2,2
1013,71102.0,1,86,1,1,14.23,14.23,1,0.0,2,21,14.23,0.0,0.0,2,2
1014,71134.0,1,8,1,1,13.79,13.79,1,0.0,3,1,13.79,0.0,0.0,2,2
1015,71652.0,1,86,1,1,22.95,22.95,1,0.0,2,4,22.95,0.0,0.0,1,2
1016,73287.0,1,2,1,1,39.99,39.99,1,0.0,2,1,39.99,0.0,0.0,2,2
1017,73932.0,1,51,1,1,8.68,8.68,1,0.0,2,17,8.68,0.0,0.0,1,2
1018,74417.0,1,108,1,1,8.04,8.04,1,0.0,1,19,8.04,0.0,0.0,2,2
1019,74498.0,1,86,1,1,8.68,8.68,1,0.0,2,20,8.68,0.0,0.0,2,2
1020,74597.0,1,93,1,1,31.79,31.79,1,0.0,2,13,31.79,0.0,0.0,3,2
1021,74743.0,1,121,1,1,7.91,7.91,1,0.0,2,14,7.91,0.0,0.0,2,2
1022,74815.0,1,31,1,1,18.86,18.86,1,0.0,1,16,18.86,0.0,0.0,2,2
1023,74932.0,1,1,1,1,27.99,27.99,1,0.0,3,13,27.99,0.0,0.0,3,2
1024,75285.0,1,58,1,1,7.99,7.99,1,0.0,2,21,7.99,0.0,0.0,2,2
1025,76029.0,1,2,1,1,41.74,41.74,1,0.0,2,16,41.74,0.0,0.0,2,2
1026,76412.0,1,92,1,1,5.49,5.49,1,0.0,3,6,5.49,0.0,0.0,2,2
1027,76634.0,1,86,1,1,46.55,46.55,1,0.0,2,1,46.55,0.0,0.0,2,2
1028,76783.0,1,1,1,1,12.6,12.6,1,0.0,3,3,12.6,0.0,0.0,2,2
1029,76834.0,1,9,1,1,15.49,15.49,1,0.0,2,15,15.49,0.0,0.0,2,2
1030,77001.0,1,45,1,1,68.96,68.96,1,0.0,1,17,68.96,0.0,0.0,2,2
1031,78448.0,1,2,1,1,5.0,5.0,1,0.0,2,16,5.0,0.0,0.0,2,2
1032,79037.0,1,8,1,1,245.71,245.71,1,0.0,3,13,245.71,0.0,0.0,2,2
1033,79565.0,1,43,1,1,6.98,6.98,1,0.0,3,5,6.98,0.0,0.0,2,2
1034,79697.0,1,22,1,1,21.0,21.0,1,0.0,3,11,21.0,0.0,0.0,2,2
1035,80121.0,1,59,1,1,28.99,28.99,1,0.0,1,16,28.99,0.0,0.0,2,2
1036,80427.0,1,122,1,1,2.97,2.97,1,0.0,1,16,2.97,0.0,0.0,1,2
1037,80694.0,1,52,1,1,3.46,3.46,1,0.0,1,17,3.46,0.0,0.0,2,2
1038,81635.0,1,121,1,1,54.99,54.99,1,0.0,2,7,54.99,0.0,0.0,2,2
1039,81747.0,1,107,1,1,16.95,16.95,1,0.0,2,13,16.95,0.0,0.0,2,2
1040,82645.0,1,51,1,1,5.66,5.66,1,0.0,2,23,5.66,0.0,0.0,2,2
1041,83441.0,1,87,1,1,9.93,9.93,1,0.0,1,16,9.93,0.0,0.0,1,2
1042,83492.0,1,99,1,1,18.99,18.99,1,0.0,3,9,18.99,0.0,0.0,2,2
1043,83860.0,1,79,1,1,22.0,22.0,1,0.0,2,20,22.0,0.0,0.0,2,2
1044,83971.0,1,52,1,1,15.16,15.16,1,0.0,1,19,15.16,0.0,0.0,2,2
1045,84328.0,1,64,1,1,11.53,11.53,1,0.0,3,12,11.53,0.0,0.0,2,2
1046,84629.0,1,107,1,1,36.23,36.23,1,0.0,2,9,36.23,0.0,0.0,2,2
1047,84681.0,1,30,1,1,9.98,9.98,1,0.0,2,6,9.98,0.0,0.0,2,2
1048,85113.0,1,107,1,1,22.48,22.48,1,0.0,2,2,22.48,0.0,0.0,3,2
1049,85263.0,1,31,1,1,5.97,5.97,1,0.0,1,20,5.97,0.0,0.0,1,2
1050,85438.0,1,9,1,1,8.49,8.49,1,0.0,2,7,8.49,0.0,0.0,2,2
1051,85509.0,1,93,1,1,24.66,24.66,1,0.0,2,9,24.66,0.0,0.0,3,2
1052,85549.0,1,30,1,1,35.1,35.1,1,0.0,2,15,35.1,0.0,0.0,2,2
1053,86111.0,1,42,1,1,8.87,8.87,1,0.0,4,8,8.87,0.0,0.0,1,2
1054,86623.0,1,30,1,1,14.25,14.25,1,0.0,2,11,14.25,0.0,0.0,2,2
1055,87755.0,1,92,1,1,6.92,6.92,1,0.0,3,11,6.92,0.0,0.0,2,2
1056,88351.0,1,30,1,1,13.99,13.99,1,0.0,2,18,13.99,0.0,0.0,2,2
1057,88352.0,1,31,1,1,7.99,7.99,1,0.0,1,19,7.99,0.0,0.0,2,2
1058,88754.0,1,114,1,1,5.7,5.7,1,0.0,2,10,5.7,0.0,0.0,2,2
1059,89844.0,1,107,1,1,18.21,18.21,1,0.0,2,3,18.21,0.0,0.0,2,2
1060,90097.0,1,3,1,1,4.75,4.75,1,0.0,1,21,4.75,0.0,0.0,2,2
1061,90725.0,1,30,1,1,22.31,22.31,1,0.0,2,20,22.31,0.0,0.0,2,2
1062,90750.0,1,99,1,1,6.98,6.98,1,0.0,3,0,6.98,0.0,0.0,2,2
1063,91130.0,1,85,1,1,17.05,17.05,1,0.0,3,4,17.05,0.0,0.0,2,2
1064,91242.0,1,122,1,1,6.95,6.95,1,0.0,1,23,6.95,0.0,0.0,1,2
1065,91960.0,1,64,1,1,48.59,48.59,1,0.0,3,6,48.59,0.0,0.0,3,2
1066,92281.0,1,114,1,1,19.99,19.99,1,0.0,2,4,19.99,0.0,0.0,2,2
1067,92592.0,1,43,1,1,23.0,23.0,1,0.0,3,3,23.0,0.0,0.0,2,2
1068,93337.0,1,66,1,1,9.87,9.87,1,0.0,1,22,9.87,0.0,0.0,2,2
1069,95482.0,1,80,1,1,13.47,13.47,1,0.0,1,16,13.47,0.0,0.0,2,2
1070,95507.0,1,108,1,1,7.28,7.28,1,0.0,1,15,7.28,0.0,0.0,2,2
1071,95614.0,1,65,1,1,8.25,8.25,1,0.0,2,12,8.25,0.0,0.0,2,2
1072,95784.0,1,43,1,1,8.99,8.99,1,0.0,3,0,8.99,0.0,0.0,2,2
1073,96840.0,1,80,1,1,33.99,33.99,1,0.0,1,19,33.99,0.0,0.0,3,2
1074,97617.0,1,92,1,1,22.73,22.73,1,0.0,3,4,22.73,0.0,0.0,2,2
1075,97681.0,1,7,1,1,10.6,10.6,1,0.0,4,14,10.6,0.0,0.0,2,2
1076,97882.0,1,128,1,1,4.9,4.9,1,0.0,2,0,4.9,0.0,0.0,2,2
1077,97933.0,1,79,1,1,29.06,29.06,1,0.0,2,23,29.06,0.0,0.0,2,2
1078,98495.0,1,92,1,1,45.31,45.31,1,0.0,3,12,45.31,0.0,0.0,2,2
1079,98905.0,1,37,1,1,33.36,33.36,1,0.0,2,16,33.36,0.0,0.0,2,2
1080,99984.0,1,121,1,1,7.99,7.99,1,0.0,2,9,7.99,0.0,0.0,2,2
1081,111370.0,1,114,1,1,25.97,25.97,1,0.0,2,10,25.97,0.0,0.0,2,2
1082,115699.0,1,37,1,1,44.88,44.88,1,0.0,2,11,44.88,0.0,0.0,2,2
1083,124516.0,1,107,1,1,47.99,47.99,1,0.0,2,11,47.99,0.0,0.0,2,2
1084,127643.0,1,7,1,1,18.0,18.0,1,0.0,4,2,18.0,0.0,0.0,2,2
1085,134437.0,1,45,1,1,11.99,11.99,1,0.0,1,15,11.99,0.0,0.0,2,2
1086,138376.0,1,66,1,1,29.2,29.2,1,0.0,1,18,29.2,0.0,0.0,2,2
1087,152425.0,1,51,1,1,15.85,15.85,1,0.0,2,2,15.85,0.0,0.0,2,2
1088,152910.0,1,99,1,1,13.88,13.88,1,0.0,3,9,13.88,0.0,0.0,2,2
1089,155229.0,1,30,1,1,26.0,26.0,1,0.0,2,14,26.0,0.0,0.0,3,2
1090,167380.0,1,114,1,1,5.67,5.67,1,0.0,2,8,5.67,0.0,0.0,2,2
1091,170057.0,1,37,1,1,10.88,10.88,1,0.0,2,13,10.88,0.0,0.0,2,2
1092,174874.0,1,115,1,1,60.73,60.73,1,0.0,1,17,60.73,0.0,0.0,2,2
1093,176449.0,1,87,1,1,9.26,9.26,1,0.0,1,23,9.26,0.0,0.0,1,2
1094,177165.0,1,51,1,1,13.44,13.44,1,0.0,2,11,13.44,0.0,0.0,2,2
1095,199825.0,1,15,1,1,15.98,15.98,1,0.0,3,2,15.98,0.0,0.0,2,2
1096,218056.0,1,59,1,1,15.75,15.75,1,0.0,1,16,15.75,0.0,0.0,2,2
1097,218567.0,1,2,1,1,24.76,24.76,1,0.0,2,16,24.76,0.0,0.0,2,2
1098,240578.0,1,79,1,1,42.95,42.95,1,0.0,2,1,42.95,0.0,0.0,3,2
1099,260060.0,1,8,1,1,6.92,6.92,1,0.0,3,13,6.92,0.0,0.0,2,2
1100,260879.0,1,100,1,1,10.96,10.96,1,0.0,2,20,10.96,0.0,0.0,2,2
1101,266018.0,1,52,1,1,24.97,24.97,1,0.0,1,19,24.97,0.0,0.0,3,2
1102,274212.0,1,128,1,1,7.64,7.64,1,0.0,2,9,7.64,0.0,0.0,2,2
1103,276771.0,1,79,1,1,31.99,31.99,1,0.0,2,5,31.99,0.0,0.0,2,2
1104,279868.0,1,64,1,1,9.45,9.45,1,0.0,3,15,9.45,0.0,0.0,2,2
1105,280138.0,1,78,1,1,17.05,17.05,1,0.0,3,0,17.05,0.0,0.0,2,2
1106,289821.0,1,66,1,1,16.49,16.49,1,0.0,1,22,16.49,0.0,0.0,2,2
1107,292000.0,1,92,1,1,31.68,31.68,1,0.0,3,7,31.68,0.0,0.0,2,2
1108,300068.0,1,8,1,1,37.03,37.03,1,0.0,3,10,37.03,0.0,0.0,3,2
1109,304469.0,1,65,1,1,10.99,10.99,1,0.0,2,18,10.99,0.0,0.0,2,2
1110,311853.0,1,100,1,1,4.57,4.57,1,0.0,2,14,4.57,0.0,0.0,1,2
1111,313932.0,1,92,1,1,39.99,39.99,1,0.0,3,4,39.99,0.0,0.0,3,2
1112,327743.0,1,3,1,1,9.97,9.97,1,0.0,1,16,9.97,0.0,0.0,2,2
1113,338063.0,1,7,1,1,18.69,18.69,1,0.0,4,6,18.69,0.0,0.0,2,2
1114,340167.0,1,121,1,1,7.98,7.98,1,0.0,2,15,7.98,0.0,0.0,2,2
1115,351537.0,1,115,1,1,183.58,183.58,1,0.0,1,15,183.58,0.0,0.0,2,2
1116,353508.0,1,122,1,1,15.93,15.93,1,0.0,1,15,15.93,0.0,0.0,2,2
1117,357436.0,1,115,1,1,27.99,27.99,1,0.0,1,18,27.99,0.0,0.0,2,2
1118,368072.0,1,65,1,1,8.97,8.97,1,0.0,2,17,8.97,0.0,0.0,2,2
1119,374406.0,1,99,1,1,10.95,10.95,1,0.0,3,2,10.95,0.0,0.0,2,2
1120,376081.0,1,85,1,1,5.98,5.98,1,0.0,3,5,5.98,0.0,0.0,1,2
1121,387213.0,1,66,1,1,10.0,10.0,1,0.0,1,18,10.0,0.0,0.0,1,2
1122,405285.0,1,80,1,1,12.99,12.99,1,0.0,1,15,12.99,0.0,0.0,2,2
1123,406339.0,1,31,1,1,4.48,4.48,1,0.0,1,20,4.48,0.0,0.0,2,2
1124,408254.0,1,42,1,1,17.37,17.37,1,0.0,4,5,17.37,0.0,0.0,2,2
1125,408923.0,1,114,1,1,29.73,29.73,1,0.0,2,1,29.73,0.0,0.0,2,2
1126,420284.0,1,93,1,1,10.83,10.83,1,0.0,2,1,10.83,0.0,0.0,2,2
1127,424261.0,1,107,1,1,20.52,20.52,1,0.0,2,1,20.52,0.0,0.0,3,2
1128,425221.0,1,86,1,1,22.99,22.99,1,0.0,2,14,22.99,0.0,0.0,2,2
1129,432335.0,1,115,1,1,12.99,12.99,1,0.0,1,23,12.99,0.0,0.0,2,2
1130,433215.0,1,58,1,1,16.93,16.93,1,0.0,2,9,16.93,0.0,0.0,2,2
1131,434302.0,1,65,1,1,4.97,4.97,1,0.0,2,6,4.97,0.0,0.0,2,2
1132,446157.0,1,93,1,1,12.99,12.99,1,0.0,2,5,12.99,0.0,0.0,2,2
1133,446740.0,1,24,1,1,9.98,9.98,1,0.0,1,23,9.98,0.0,0.0,2,2
1134,449809.0,1,59,1,1,39.99,39.99,1,0.0,1,16,39.99,0.0,0.0,2,2
1135,450619.0,1,85,1,1,9.23,9.23,1,0.0,3,2,9.23,0.0,0.0,2,2
1136,453279.0,1,114,1,1,4.94,4.94,1,0.0,2,11,4.94,0.0,0.0,1,2
1137,453528.0,1,6,1,1,9.21,9.21,1,0.0,5,1,9.21,0.0,0.0,2,2
1138,455826.0,1,22,1,1,48.22,48.22,1,0.0,3,1,48.22,0.0,0.0,2,2
1139,459982.0,1,121,1,1,7.44,7.44,1,0.0,2,23,7.44,0.0,0.0,2,2
1140,460078.0,1,30,1,1,7.95,7.95,1,0.0,2,11,7.95,0.0,0.0,2,2
1141,462224.0,1,2,1,1,18.21,18.21,1,0.0,2,1,18.21,0.0,0.0,2,2
1142,464613.0,1,52,1,1,8.99,8.99,1,0.0,1,20,8.99,0.0,0.0,2,2
1143,466512.0,1,9,1,1,7.54,7.54,1,0.0,2,11,7.54,0.0,0.0,2,2
1144,472828.0,1,51,1,1,3.97,3.97,1,0.0,2,11,3.97,0.0,0.0,2,2
1145,480504.0,1,17,1,1,69.97,69.97,1,0.0,1,17,69.97,0.0,0.0,2,2
1146,484847.0,1,1,1,1,5.97,5.97,1,0.0,3,16,5.97,0.0,0.0,2,2
1147,495862.0,1,108,1,1,8.59,8.59,1,0.0,1,22,8.59,0.0,0.0,1,2
1148,499804.0,1,87,1,1,29.99,29.99,1,0.0,1,16,29.99,0.0,0.0,2,2
1149,523572.0,1,44,1,1,14.99,14.99,1,0.0,2,16,14.99,0.0,0.0,2,2
1150,529727.0,1,72,1,1,24.99,24.99,1,0.0,2,6,24.99,0.0,0.0,2,2
1151,530654.0,1,128,1,1,8.42,8.42,1,0.0,2,3,8.42,0.0,0.0,2,2
1152,532038.0,1,43,1,1,209.0,209.0,1,0.0,3,6,209.0,0.0,0.0,6,2
1153,537177.0,1,9,1,1,8.99,8.99,1,0.0,2,19,8.99,0.0,0.0,2,2
1154,543948.0,1,79,1,1,2.62,2.62,1,0.0,2,8,2.62,0.0,0.0,1,2
1155,546538.0,1,30,1,1,17.25,17.25,1,0.0,2,11,17.25,0.0,0.0,2,2
1156,557572.0,1,99,1,1,2.0,2.0,1,0.0,3,4,2.0,0.0,0.0,2,2
1157,564477.0,1,99,1,1,6.92,6.92,1,0.0,3,7,6.92,0.0,0.0,1,2
1158,584442.0,1,99,1,1,15.98,15.98,1,0.0,3,9,15.98,0.0,0.0,2,2
1159,591232.0,1,114,1,1,11.99,11.99,1,0.0,2,10,11.99,0.0,0.0,2,2
1160,594590.0,1,7,1,1,4.98,4.98,1,0.0,4,6,4.98,0.0,0.0,2,2
1161,599785.0,1,23,1,1,14.99,14.99,1,0.0,2,5,14.99,0.0,0.0,3,2
1162,602801.0,1,106,1,1,7.27,7.27,1,0.0,3,0,7.27,0.0,0.0,1,2
1163,606632.0,1,2,1,1,18.59,18.59,1,0.0,2,13,18.59,0.0,0.0,2,2
1164,607812.0,1,128,1,1,15.58,15.58,1,0.0,2,9,15.58,0.0,0.0,2,2
1165,615084.0,1,87,1,1,38.5,38.5,1,0.0,1,23,38.5,0.0,0.0,2,2
1166,622038.0,1,16,1,1,16.9,16.9,1,0.0,2,21,16.9,0.0,0.0,2,2
1167,624359.0,1,121,1,1,7.83,7.83,1,0.0,2,3,7.83,0.0,0.0,2,2
1168,629114.0,1,37,1,1,46.85,46.85,1,0.0,2,2,46.85,0.0,0.0,2,2
1169,629180.0,1,51,1,1,169.95,169.95,1,0.0,2,1,169.95,0.0,0.0,5,2
1170,647767.0,1,78,1,1,22.27,22.27,1,0.0,3,0,22.27,0.0,0.0,2,2
1171,659146.0,1,115,1,1,60.81,60.81,1,0.0,1,22,60.81,0.0,0.0,4,2
1172,660371.0,1,121,1,1,6.17,6.17,1,0.0,2,19,6.17,0.0,0.0,2,2
1173,666385.0,1,30,1,1,33.36,33.36,1,0.0,2,9,33.36,0.0,0.0,3,2
1174,667788.0,1,52,1,1,3.78,3.78,1,0.0,1,14,3.78,0.0,0.0,2,2
1175,672994.0,1,65,1,1,7.99,7.99,1,0.0,2,5,7.99,0.0,0.0,2,2
1176,678782.0,1,45,1,1,49.18,49.18,1,0.0,1,16,49.18,0.0,0.0,2,2
1177,690608.0,1,9,1,1,4.97,4.97,1,0.0,2,17,4.97,0.0,0.0,1,2
1178,694649.0,1,31,1,1,38.37,38.37,1,0.0,1,16,38.37,0.0,0.0,2,2
1179,694800.0,1,122,1,1,12.99,12.99,1,0.0,1,22,12.99,0.0,0.0,2,2
1180,695098.0,1,79,1,1,7.09,7.09,1,0.0,2,1,7.09,0.0,0.0,2,2
1181,697868.0,1,52,1,1,4.48,4.48,1,0.0,1,18,4.48,0.0,0.0,1,2
1182,709940.0,1,86,1,1,7.44,7.44,1,0.0,2,14,7.44,0.0,0.0,1,2
1183,710921.0,1,86,1,1,24.63,24.63,1,0.0,2,18,24.63,0.0,0.0,2,2
1184,717014.0,1,65,1,1,12.82,12.82,1,0.0,2,2,12.82,0.0,0.0,2,2
1185,719812.0,1,58,1,1,9.5,9.5,1,0.0,2,1,9.5,0.0,0.0,2,2
1186,727204.0,1,92,1,1,5.64,5.64,1,0.0,3,12,5.64,0.0,0.0,2,2
1187,730755.0,1,93,1,1,19.99,19.99,1,0.0,2,2,19.99,0.0,0.0,2,2
1188,761328.0,1,114,1,1,68.0,68.0,1,0.0,2,3,68.0,0.0,0.0,2,2
1189,782533.0,1,24,1,1,4.94,4.94,1,0.0,1,20,4.94,0.0,0.0,1,2
1190,788719.0,1,51,1,1,4.47,4.47,1,0.0,2,11,4.47,0.0,0.0,1,2
1191,795649.0,1,128,1,1,11.95,11.95,1,0.0,2,8,11.95,0.0,0.0,2,2
1192,798867.0,1,37,1,1,32.25,32.25,1,0.0,2,11,32.25,0.0,0.0,2,2
1193,803761.0,1,51,1,1,24.28,24.28,1,0.0,2,0,24.28,0.0,0.0,3,2
1194,810569.0,1,120,1,1,16.9,16.9,1,0.0,3,0,16.9,0.0,0.0,2,2
1195,810655.0,1,107,1,1,15.99,15.99,1,0.0,2,1,15.99,0.0,0.0,2,2
1196,814258.0,1,93,1,1,18.36,18.36,1,0.0,2,6,18.36,0.0,0.0,2,2
1197,819345.0,1,121,1,1,15.36,15.36,1,0.0,2,5,15.36,0.0,0.0,2,2
1198,830481.0,1,43,1,1,38.49,38.49,1,0.0,3,6,38.49,0.0,0.0,2,2
1199,839360.0,1,43,1,1,15.49,15.49,1,0.0,3,3,15.49,0.0,0.0,3,2
1200,854707.0,1,79,1,1,8.99,8.99,1,0.0,2,10,8.99,0.0,0.0,1,2
1201,871798.0,1,92,1,1,6.59,6.59,1,0.0,3,7,6.59,0.0,0.0,1,2
1202,896835.0,1,93,1,1,37.6,37.6,1,0.0,2,9,37.6,0.0,0.0,2,2
1203,898316.0,1,30,1,1,12.3,12.3,1,0.0,2,8,12.3,0.0,0.0,1,2
1204,899736.0,1,87,1,1,21.94,21.94,1,0.0,1,18,21.94,0.0,0.0,2,2
